m:Label	m:Query	m:Urlno	F_BASIC_WEI	F_CLICK_BASIC_WEI	F_TERM_URL_DWELL	F_SATCLICK_BASIC_WEI	F_DWELLING_BASIC_WEI	F_QUALITY_WEI	F_LINK_WEI	F_IS_ENG	F_CLICK_NEED	F_IS_ANTISPAM_PUNISH	F_PAGERANK	F_IS_OTHER	F_VALIDITY_WEI	F_IS_SITE_RESULT	F_NEWQUALITY	F_SITE_DIR_URL	F_IS_BAIKE_PAGE	F_IS_ZHIDAO_PAGE	F_IS_WENKU_PAGE	F_IS_WENWEN_PAGE	F_DICT_VIDEO_SITE	F_DICT_SOBAR_PV	F_SOBAR_PV	F_IMAGE_NUM_MAIN	F_IMAGE_NUM_THUMBNAIL	F_NEWS_PAGE	F_BLOG_PAGE	F_NOVEL_PAGE	F_SUBJECT_PAGE	F_BUSINESS_PAGE	F_INDEX_PAGE	F_AUTHOR_SITE_BELIEF	F_FIELD_MATCH_WEI	F_FIELD_DANEEDS_MATCH	F_FIELDMATCH_QTAG_SPTAG_SQRT	F_FIELDMATCH_QTAGBIG_SPTAGBIG_SQRT	IS_NAV	F_QUERY_ANCHOR_MATCH_RATE	F_SORTED_INFO_SITE_TYPE	F_LOWQUALITY_BUSINESS_SITE	F_EDITOR_LEVEL	F_QUERY_URLSTRING_MATCH	F_FRESH_PAGERANK	F_OSP_DOT	F_OSP_HIT_NUM	F_OSP_HIT_RATIO	F_OSP_IS_OFFICIAL_URL	F_CM_DOC_LASTCLICK_RATE	F_CM_DOC_NAVCLICK_RATE	F_CM_DOC_CTR	F_CM_DOC_SKIP_PROB	F_CM_SATISFY_DEGREE	F_CM_CLICK_RATIO	F_CM_SATISFY_RATIO	F_CM_SKIP_RATIO	F_CM_BOTHSIDE_CLICK_RATIO	F_CM_NEXT_CLICK_RATIO	F_CM_LONG_CLICK_QU	F_CM_LONG_CLICK_Q	F_CM_CLICK_NEED_NEW	F_CM_CLICK_NEED_LOG	F_CM_CLICK_COUNT	F_CM_EXAM_COUNT	F_CM_LTR_CLICK_MODEL	F_CLICK_RANDOMWALK	F_ACC_SATISFY_RATE	F_ACC_CLICK_NEED	F_CLICK_QUERY_MATCH_RATIO	F_CLICK_QUERY_ADD_WEIGHT	F_CLICK_QUERY_COVER_ALL_COUNT	F_IS_ORIGINAL_PAGE	F_SITE_CLICKQUERY_MATCH_VALUE	F_LOC_LOC	F_REPEAT_CLICK	F_DWELLING_TIME	F_GENTIME_QU_DAY	F_GENTIME_QU_A	F_GENTIME_TIMETRUST	F_GENTIME_PAGETIME	O_AT_TERM_COUNT	O_QUERY_SEARCH	O_QUERY_CLICK	O_QUERY_SATISFY	O_OSP_IS_OFFICIAL_QUERY	O_AVG_BASICWEI	O_AVG_AUTHORWEI	F_GG_POS	F_GENTIME_URL_YEAR	m:Url
2	"��ͻ"����	2453139	468	521716	271	448254	232623	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	9897	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	1159	0	0	0	0	0	1200	80	-1	-1	0	604886400	2	-1	-1	-1	0	596	20	0	-1	http://tag.163.com/news/117/117111/1.html
1	"��ͻ"����	2988654	398	530519	142	498748	246321	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	8924	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	3849	0	1	0	0	0	10000	80	-1	-1	1	604972800	2	-1	-1	-1	0	596	20	0	-1	http://tieba.baidu.com/p/2900416092
2	"��ͻ"����	906330	559	530685	236	480741	294523	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	4404	0	0	3	0	0	0	0	0	0	134	51	94	152	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	8291	80	4	0	0	0	1068	88	-1	-1	1	457142400	2	-1	-1	-1	0	596	20	0	4	http://tupian.baike.com/a1_32_76_01300000353865124609768369726_jpg.html
2	"��ͻ"����	3028648	308	484117	285	432186	242372	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	2347	0	0	3	0	0	0	0	0	0	112	21	49	171	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	109	-1	-1	1	604886400	2	-1	-1	-1	0	596	20	0	-1	http://v.ifeng.com/news/mainland/2014003/01514806-bc5a-44bc-bd35-5458bb1bef1b.shtml
1	"��ͻ"����	2823032	378	528529	0	448958	264576	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	8760	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	126	-1	-1	1	604972800	2	-1	-1	-1	0	596	20	0	-1	http://wb.sznews.com/html/2014-03/04/content_2794133.htm
2	"��ͻ"����	2848428	370	545052	0	472737	278495	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	7960	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	303	-1	-1	1	605059200	2	-1	-1	-1	0	596	20	0	-1	http://www.56.com/w45/album-aid-12255957.html
2	"��ͻ"����	1841231	262	418892	222	436640	314991	0	209	0	0	0	5	0	0	0	5	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	5	0	0	0	0	0	604	0	0	3	0	0	0	0	0	0	178	124	113	140	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	2917	376	0	0	0	0	10000	99	-1	-1	1	578361600	2	-1	-1	-1	0	596	20	0	0	http://www.baike.com/wiki/东突
2	"��ͻ"����	2381294	569	547279	289	471237	235083	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	10000	0	0	3	0	0	0	0	0	0	85	49	33	190	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	3333	31	7	0	0	0	1291	80	-1	-1	0	604972800	2	-1	-1	-1	0	596	20	0	-1	http://www.chazidian.com/cidian/922606/
1	"��ͻ"����	1506330	357	478486	0	444585	257518	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	5233	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	41	0	0	0	10000	80	-1	-1	1	578275200	2	-1	-1	-1	0	596	20	0	0	http://www.chinanews.com/shipin/2013/04-29/news208807.shtml
2	"��ͻ"����	2859042	329	505714	0	405783	258489	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	6452	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	605059200	2	-1	-1	-1	0	596	20	0	-1	http://www.hbrc.com/rczx/shownews-4819232.html
1	"��ͻ"����	2702902	348	495713	0	437907	262796	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	6148	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1056	80	-1	-1	1	605059200	2	-1	-1	-1	0	596	20	0	-1	http://www.sitescrossing.com/news19018880.htm
1	"��ͻ"����	2555132	477	491782	98	480406	224656	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	8466	0	0	3	0	0	0	0	0	0	137	58	81	156	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	5358	0	0	0	0	0	769	18	-1	-1	0	604972800	2	-1	-1	-1	0	596	20	0	-1	http://www.tripbaba.com/viewnews-3263.html
1	"��ͻ"����	2404693	340	483173	0	442430	238803	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	6319	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	1	0	0	10000	80	-1	-1	1	604972800	2	-1	-1	-1	0	596	20	0	-1	http://www.v1.cn/2014-03-04/1017918.shtml
0	"������ �г���Ϊһ��˫�н�	1790370	45	311019	0	391518	228477	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	14	15	0	130	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1067	80	-1	-1	1	428544000	7	-1	-1	-1	0	26	1	0	4	http://auto.shangdu.com/show.aspx?id=44051
0	"������ �г���Ϊһ��˫�н�	1296626	109	254937	138	457572	323957	0	5	0	0	0	11	0	0	0	6	0	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	6	0	0	31	34	0	0	0	0	3	0	0	0	0	0	0	203	175	124	127	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	1359	87	0	0	0	0	10000	471	-1	-1	1	574819200	7	-1	-1	-1	0	26	1	0	0	http://baike.baidu.com/view/129960.htm
0	"������ �г���Ϊһ��˫�н�	1806750	92	336661	0	418333	191835	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	32	35	0	129	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	568857600	7	-1	-1	-1	0	26	1	0	0	http://club.china.alibaba.com/threadview/33549020.html
0	"������ �г���Ϊһ��˫�н�	1890813	18	244454	0	380094	221599	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	35	39	0	114	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	651	80	-1	-1	1	276048000	7	-1	-1	-1	0	26	1	0	8	http://detail.bookuu.com/0981316.html
0	"������ �г���Ϊһ��˫�н�	326481	59	316629	0	413114	214600	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	21	23	0	129	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	440640000	7	-1	-1	-1	0	26	1	0	4	http://finance.sina.com.cn/money/nmetal/20081218/12225653994.shtml
0	"������ �г���Ϊһ��˫�н�	2015667	80	246805	0	450599	212999	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	113	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	1	0	0	1383	80	-1	-1	1	277430400	7	-1	-1	-1	0	26	1	0	8	http://gzrb.gog.com.cn/system/2003/10/17/000480159.shtml
0	"������ �г���Ϊһ��˫�н�	1520332	69	314101	0	411929	216655	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	20	22	0	127	0	1	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	632	80	-1	-1	1	508723200	7	-1	-1	-1	0	26	1	0	2	http://info.gift.hc360.com/2011/02/141541346172.shtml
0	"������ �г���Ϊһ��˫�н�	643486	27	321728	0	394145	230709	0	5	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	4	0	0	15	17	0	129	0	1	3	0	0	6	0	0	2	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	108	0	0	0	0	0	670	83	-1	-1	0	569203200	7	-1	-1	-1	0	26	1	0	0	http://info.plas.hc360.com/zt/a22/index.shtml
0	"������ �г���Ϊһ��˫�н�	2203794	69	313337	0	413228	203287	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	124	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1085	80	-1	-1	1	574387200	7	-1	-1	-1	0	26	1	0	0	http://market.c114.net/220/a752476.html
0	"������ �г���Ϊһ��˫�н�	2114151	77	244224	0	451916	213272	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	40	44	0	113	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	277430400	7	-1	-1	-1	0	26	1	0	8	http://news.sina.com.cn/o/2003-10-17/0933937238s.shtml
0	"������ �г���Ϊһ��˫�н�	2029569	73	245959	0	446785	207423	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	40	45	0	113	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	277430400	7	-1	-1	-1	0	26	1	0	8	http://news.sohu.com/25/24/news214552425.shtml
0	"������ �г���Ϊһ��˫�н�	1842283	50	312649	0	410516	229011	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	0	0	127	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	550195200	7	-1	-1	-1	0	26	1	0	0	http://news.taiyuan.soufun.com/2012-06-08/7849115.htm
0	"������ �г���Ϊһ��˫�н�	1941052	58	296734	0	426420	245658	0	8	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	48	52	0	0	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1200	80	-1	-1	1	414720000	7	-1	-1	-1	0	26	1	0	5	http://news.xinhuanet.com/fortune/2008-02/22/content_7644728.htm
0	"������ �г���Ϊһ��˫�н�	1484535	60	328595	0	404057	211179	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	35	39	0	129	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	538099200	7	-1	-1	-1	0	26	1	0	1	http://tech.qq.com/a/20120120/000003.htm
1	"������ �г���Ϊһ��˫�н�	1588319	111	294030	0	428194	206108	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	117	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	571708800	7	-1	-1	-1	0	26	1	0	0	http://www.0476com.com/forum.php?mod=viewthread&tid=402954
0	"������ �г���Ϊһ��˫�н�	2111009	76	265206	0	395451	184012	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	24	27	0	170	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	550	80	-1	-1	1	351907200	7	-1	-1	-1	0	26	1	0	7	http://www.ccmedu.com/bbs51_12445.html
0	"������ �г���Ϊһ��˫�н�	1495559	61	310236	0	431821	204634	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	40	44	0	124	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	565747200	7	-1	-1	-1	0	26	1	0	0	http://www.ce.cn/culture/gd/201212/05/t20121205_23910010.shtml
0	"������ �г���Ϊһ��˫�н�	1529483	287	287958	0	434249	220871	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	63	69	0	219	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	48	48	0	0	1	0	0	0	10000	80	-1	-1	1	525052800	7	-1	-1	-1	0	26	1	0	1	http://www.chinadaily.com.cn/dfpd/gz/bwzg/2011-08/22/content_13160336.htm
0	"������ �г���Ϊһ��˫�н�	1442567	72	333173	0	387242	183029	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	129	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	569808000	7	-1	-1	-1	0	26	1	0	0	http://www.cnqikuaiji.com/ns.aspx?nID=179
0	"������ �г���Ϊһ��˫�н�	44056	142	340833	0	438662	221423	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	41	45	0	129	0	0	2	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	514080000	7	-1	-1	-1	0	26	1	0	1	http://www.doc88.com/p-69434066672.html
0	"������ �г���Ϊһ��˫�н�	1748003	157	324617	0	447481	204704	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	25	27	0	127	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	344131200	7	-1	-1	-1	0	26	1	0	7	http://www.k12.com.cn/discuz/thread-231844-1-1.html
0	"������ �г���Ϊһ��˫�н�	1827887	76	313920	0	420830	206604	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	23	25	0	25	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	495849600	7	-1	-1	-1	0	26	1	0	2	http://www.mlr.gov.cn/tdgl/tdkfzl/201009/t20100918_769167.htm
0	"������ �г���Ϊһ��˫�н�	468018	37	350826	0	379735	216425	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	130	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	0	570499200	7	-1	-1	-1	0	26	1	0	0	http://www.pmj001.com/cn/news_detail.asp?id=225
0	"������ �г���Ϊһ��˫�н�	1053719	143	310131	74	468156	179502	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	88	97	0	134	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	1302	28	0	0	0	0	10000	316	-1	-1	1	469929600	7	-1	-1	-1	0	26	1	0	3	http://zhidao.baidu.com/question/126448082.html
2	"���������������������,���¹������������¹���"����дһд�������ע������,��	992180	347	411347	94	497906	264416	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	206	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	1179	48	0	0	0	0	10000	80	-1	-1	1	354672000	23	-1	-1	-1	0	139	0	0	7	http://bbs.seedit.com/thread-613683-1-1.html
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	2046886	326	416462	0	481590	268468	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	395798400	23	-1	-1	-1	0	139	0	0	6	http://blog.163.com/lzjl_xj/blog/static/24351852007618105242519/
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	1863606	344	379441	0	473691	221227	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	537235200	23	-1	-1	-1	0	139	0	0	2	http://blog.163.com/wxyysy200604/blog/static/16983277920120102155994/
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	6785	371	427803	0	474975	262269	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	353	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	372297600	23	-1	-1	-1	0	139	0	0	7	http://charlycy.blog.hexun.com/6101695_d.html
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	830420	400	387762	114	525714	224468	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	292	0	0	0	0	187	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	2116	79	0	1	0	0	10000	80	-1	-1	1	334800000	23	-1	-1	-1	0	139	0	0	8	http://iask.sina.com.cn/b/2077547.html
0	"���������������������,���¹������������¹���"����дһд�������ע������,��	285386	442	415156	176	509890	254282	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	292	0	0	0	0	414	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	1766	118	0	1	0	0	10000	63	-1	-1	1	316569600	23	-1	-1	-1	0	139	0	0	8	http://iask.sina.com.cn/b/553624.html
0	"���������������������,���¹������������¹���"����дһд�������ע������,��	2120311	349	437808	0	498207	261602	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	422	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	585	80	-1	-1	0	603072000	23	-1	-1	-1	0	139	0	0	-1	http://new.060s.com/center/stalnn/all/t-%253DQM0YnrwKLsyCrswPzOzCrs%252B5KsySz7rjqvtrjc%252BJnfy5nc6KHst5ns6TnfynfrNiNTZ_349171.html
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	339570	408	437123	0	498894	268084	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	454	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	585	103	-1	-1	0	603072000	23	-1	-1	-1	0	139	0	0	-1	http://new.060s.com/center/stalnn/all/t-%253DQM0YnrwKLsyCrswPzOzCrs%252B5KsySz7rjqvtrjc%252BJnfy5nc6KHst5ns6TnfynfrNiNTZ_513249.html
0	"���������������������,���¹������������¹���"����дһд�������ע������,��	885812	391	429764	0	507016	267528	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	263	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	560390400	23	-1	-1	-1	0	139	0	0	1	http://sobar.soso.com/t/69363179
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	1660318	390	423683	0	479779	259861	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	165	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	464	80	-1	-1	1	544233600	23	-1	-1	-1	0	139	0	0	1	http://space.qxxjy.cn/?741/viewspace-21048
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	770834	380	381513	57	514610	259592	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	211	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	117	0	0	0	0	0	10000	80	-1	-1	1	519264000	23	-1	-1	-1	0	139	0	0	2	http://tieba.baidu.com/p/1110692175
0	"���������������������,���¹������������¹���"����дһд�������ע������,��	1382021	431	433524	167	492615	347648	0	46	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	0	0	0	0	369	0	0	0	0	0	0	0	0	0	197	133	140	108	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	3011	275	0	0	0	0	10000	45	-1	-1	0	468720000	23	-1	-1	-1	0	139	0	0	4	http://wenda.tianya.cn/question/0de46b9018a1da11
0	"���������������������,���¹������������¹���"����дһд�������ע������,��	1956991	284	315736	24	515611	196496	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	117	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	187	1	0	0	0	0	10000	87	-1	-1	0	593308800	23	-1	-1	-1	0	139	0	0	0	http://wenwen.soso.com/z/q403480203.htm
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	914938	528	553161	214	538218	237095	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2705	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	5084	273	0	0	0	0	10000	80	-1	-1	0	582163200	23	-1	-1	-1	0	139	0	0	0	http://wenwen.soso.com/z/q447584490.htm
1	"���������������������,���¹������������¹���"����дһд�������ע������,��	2280723	295	336206	0	464293	216862	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	151	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1090	80	-1	-1	0	603936000	23	-1	-1	-1	0	139	0	0	-1	http://www.chinadmd.com/file/use3uaosscwevset6zaitpwx_1.html
